datetime,temperature,humidity,rain,wind_speed,cloud_cover
2026-07-13 04:00:00,28.2,86.0,0.0,15.7,2.0
2026-07-13 05:00:00,28.2,86.0,0.0,16.2,4.0
2026-07-13 06:00:00,28.4,84.0,0.0,17.2,6.0
2026-07-13 07:00:00,28.8,82.0,0.0,18.3,10.0
2026-07-13 08:00:00,29.2,80.0,0.0,19.5,20.0
2026-07-13 09:00:00,29.5,78.0,0.0,20.8,42.0
2026-07-13 10:00:00,29.9,76.0,0.0,21.9,69.0
2026-07-13 11:00:00,30.1,75.0,0.0,22.8,87.0
2026-07-13 12:00:00,30.2,74.0,0.1,23.4,88.0
2026-07-13 13:00:00,30.3,74.0,0.1,23.7,79.0
2026-07-13 14:00:00,30.2,74.0,0.1,23.5,70.0
2026-07-13 15:00:00,30.0,75.0,0.0,22.8,61.0
2026-07-13 16:00:00,29.7,77.0,0.0,21.9,51.0
2026-07-13 17:00:00,29.3,79.0,0.0,20.7,46.0
2026-07-13 18:00:00,28.9,81.0,0.0,19.8,51.0
2026-07-13 19:00:00,28.5,83.0,0.0,18.7,60.0
2026-07-13 20:00:00,28.2,85.0,0.0,17.9,67.0
2026-07-13 21:00:00,28.1,86.0,0.0,17.7,68.0
2026-07-13 22:00:00,28.1,86.0,0.0,17.7,67.0
2026-07-13 23:00:00,28.0,86.0,0.0,17.4,64.0
2026-07-14 00:00:00,27.9,86.0,0.1,16.3,57.0
2026-07-14 01:00:00,27.7,85.0,0.1,15.0,49.0
2026-07-14 02:00:00,27.6,85.0,0.1,14.1,42.0
2026-07-14 03:00:00,27.4,88.0,0.0,15.0,42.0
2026-07-14 04:00:00,27.4,88.0,0.0,14.7,38.0
2026-07-14 05:00:00,27.5,87.0,0.0,14.7,38.0
2026-07-14 06:00:00,27.8,85.0,0.1,14.6,44.0
2026-07-14 07:00:00,28.3,82.0,0.1,14.5,55.0
2026-07-14 08:00:00,28.9,78.0,0.1,14.4,69.0
2026-07-14 09:00:00,29.5,75.0,0.1,14.7,82.0
2026-07-14 10:00:00,30.0,72.0,0.1,14.9,92.0
2026-07-14 11:00:00,30.3,71.0,0.1,15.1,97.0
2026-07-14 12:00:00,30.4,70.0,0.0,15.4,95.0
2026-07-14 13:00:00,30.5,70.0,0.0,15.7,89.0
2026-07-14 14:00:00,30.4,71.0,0.0,15.9,80.0
2026-07-14 15:00:00,30.2,72.0,0.0,16.1,70.0
2026-07-14 16:00:00,30.0,73.0,0.0,16.3,60.0
2026-07-14 17:00:00,29.8,74.0,0.0,16.3,54.0
2026-07-14 18:00:00,29.6,75.0,0.0,16.3,50.0
2026-07-14 19:00:00,29.3,77.0,0.0,16.4,47.0
2026-07-14 20:00:00,29.0,78.0,0.0,16.4,45.0
2026-07-14 21:00:00,28.7,80.0,0.0,16.3,44.0
2026-07-14 22:00:00,28.4,82.0,0.0,16.2,44.0
2026-07-14 23:00:00,28.1,83.0,0.0,15.7,45.0
